208,(Unspecified organ),000000,(Unspecified organ)
273,(Unspecified organ),000000,(Unspecified organ)
7,(Unspecified organ),000000,(Unspecified organ)
209,(Unspecified organ),000000,(Unspecified organ)
207,(Unspecified organ),000000,(Unspecified organ)
206,(Unspecified organ),000000,(Unspecified organ)
205,(Unspecified organ),000000,(Unspecified organ)
203,(Unspecified organ),000000,(Unspecified organ)
204,(Unspecified organ),000000,(Unspecified organ)
222,Abdominal cavity,000000,Abdominal cavity
116,Adipose tissue,C22703,Adipose tissue
338,Adipose tissue - Abdominal cavity,000000,Adipose tissue - Abdominal cavity
154,Adipose tissue - Brown,C22704,Adipose tissue - Brown
195,Adipose tissue - White,C22705,Adipose tissue - White
56,Adrenal gland,C22635,Adrenal gland
49,Adrenal gland - Cortex,C22636,Adrenal gland - Cortex
72,Adrenal gland - Medulla,C22637,Adrenal gland - Medulla
192,Adrenal gland - Subcapsular cell,C22638,Adrenal gland - Subcapsular cell
215,Ampullary gland,C22167,Ampullary gland
178,Blood (fetal),C22560,Blood (fetal)
12,Blood vessel,C22499,Blood vessel
357,Blood vessel - Aorta,000000,Blood vessel - Aorta
244,Blood vessel - Pericyte,000000,Blood vessel - Pericyte
71,Bone,C22682,Bone
181,Bone - Jaw,C22683,Bone - Jaw
265,Bone - Nose,000000,Bone - Nose
327,Bone - Rib,C23713,Bone - Rib
186,Bone - Skull,C22684,Bone - Skull
219,Bone - Spinal canal,000000,Bone - Spinal canal
360,Bone - Sternum,000000,Bone - Sternum
362,Bone - Vertebral Column,000000,Bone - Vertebral Column
324,Bone - Vertebral Column - Vertebra,000000,Bone - Vertebra
65,Bone marrow,C22552,Bone marrow
194,Bulbourethral gland,C22168,Bulbourethral gland
51,Clitoral gland,C22654,Clitoral gland
40,CNS - Brain,C22606,CNS - Brain
86,CNS - Brain - Astrocyte,C22607,CNS - Brain - Astrocyte
27,CNS - Brain - Brain Stem,C22608,CNS - Brain - Brain Stem
33,CNS - Brain - Cerebellum,C22609,CNS - Brain - Cerebellum
308,CNS - Brain - Cerebellum - Posterior,000000,CNS - Brain - Cerebellum - Posterior
351,CNS - Brain - Cerebellum - Purkinje cell,000000,CNS - Brain - Cerebellum - Purkinje cell
34,CNS - Brain - Cerebrum/cortex,C22610,CNS - Brain - Cerebrum/cortex
23,CNS - Brain - Choroid plexus,C22611,CNS - Brain - Choroid plexus
87,CNS - Brain - Ependyma,C22612,CNS - Brain - Ependyma
313,CNS - Brain - Forebrain,000000,CNS - Brain - Forebrain
158,CNS - Brain - Glial cell,C22613,CNS - Brain - Glial cell
170,CNS - Brain - Hindbrain,C22614,CNS - Brain - Hindbrain
293,CNS - Brain - Neuron,C22618,CNS - Brain - Neuron
216,CNS - Brain - Olfactory bulb,C22619,CNS - Brain - Olfactory bulb
142,CNS - Brain - Optic chiasma,C22621,CNS - Brain - Optic chiasma
259,CNS - Brain - Optic nerve,000000,CNS - Brain - Optic nerve
310,CNS - Brain - Thalamus - Periventricular zone,000000,CNS - Brain - Thalamus - Periventricular zone
88,CNS - Brain - Undifferentiated cell,C22624,CNS - Brain - Undifferentiated cell
120,CNS - Meninges,C22617,CNS - Meninges
54,CNS - Spinal cord,C22625,CNS - Spinal cord
218,CNS - Spinal cord - Neuron - Ganglion,C22627,CNS - Spinal cord - Neuron - Ganglion
189,Coagulating gland,000000,Coagulating gland
95,Connective tissue,C22699,Connective tissue
144,Connective tissue - Cartilage,C22688,Connective tissue - Cartilage
48,Connective tissue - Fibroblast,C22700,Connective tissue - Fibroblast
242,Ear,C22712,Ear
267,Ear - Middle ear,C22714,Ear - Middle ear
328,Ear - Outer ear/external,C22715,Ear - Outer ear/external
46,Epididymis,C22170,Epididymis
130,Erythrocyte,C22566,Erythrocyte
18,Esophagus,C22509,Esophagus
318,Esophagus - Glandular,000000,Esophagus - Glandular
108,Eye,C22711,Eye
230,Eye - Choroid,000000,Eye - Choroid
237,Eye - Choroid - Melanocyte,000000,Eye - Choroid - Melanocyte
115,Eye - Conjunctiva,C22716,Eye - Conjunctiva
197,Eye - Cornea,C22717,Eye - Cornea
260,Eye - Eyelid,000000,Eye - Eyelid
13,Eye - Harderian gland,C22719,Eye - Harderian gland
128,Eye - Lacrimal gland,C22720,Eye - Lacrimal gland
96,Eye - Retina,C22722,Eye - Retina
15,Forestomach,C22512,Forestomach
316,Forestomach - Squamocolumnar junction,000000,Forestomach - Squamocolumnar junction
317,Forestomach - Squamocolumnar junction with the glandular stomach,000000,Forestomach - Squamocolumnar junction with the glandular stomach
193,Gallbladder,C22520,Gallbladder
199,Gastrointestinal tract,C22510,Gastrointestinal tract
100,Germ cell (sex not specified),C24193,Germ cell
261,Gingiva - Epithelium,000000,Gingivae - Epithelium
212,Head,000000,Head
38,Heart,C22498,Heart
361,Heart - Heart Valve,000000,Heart - Heart Valve
340,Hind paw,000000,Hind paw
359,Hindlimb,000000,Hindlimb
17,Intestine,C22521,Intestine
220,Intestine - Ileocecal Junction,000000,Intestine - Ileocecal Junction
74,Intestine - Large Intestine,C22526,Intestine - Large Intestine
166,Intestine - Large Intestine - Anus,C22533,Intestine - Large Intestine - Anus
164,Intestine - Large Intestine - Cecum,C22527,Intestine - Large Intestine - Cecum
138,Intestine - Large Intestine - Colon,C22528,Intestine - Large Intestine - Colon
161,Intestine - Large Intestine - Colon - Distal,C22531,Intestine - Large Intestine - Colon - Distal
162,Intestine - Large Intestine - Colon - Medial,C22530,Intestine - Large Intestine - Colon - Medial
163,Intestine - Large Intestine - Colon - Proximal,C22529,Intestine - Large Intestine - Colon - Proximal
139,Intestine - Large Intestine - Rectum,C22532,Intestine - Large Intestine - Rectum
64,Intestine - Small Intestine,C22522,Intestine - Small Intestine
331,Intestine - Small Intestine - Brunner's Gland,000000,Intestine - Small Intestine - Brunner's Gland
297,Intestine - Small Intestine - Distal,000000,Intestine - Small Intestine - Distal
111,Intestine - Small Intestine - Duodenum,C22523,Intestine - Small Intestine - Duodenum
137,Intestine - Small Intestine - Ileum,C22525,Intestine - Small Intestine - Ileum
343,Intestine - Small Intestine - Ileum - Distal,000000,Intestine - Small Intestine - Ileum - Distal
136,Intestine - Small Intestine - Jejunum,C22524,Intestine - Small Intestine - Jejunum
334,Intestine - Small Intestine - Jejunum - Distal,000000,Intestine - Small Intestine - Jejunum - Distal
333,Intestine - Small Intestine - Jejunum - Proximal,000000,Intestine - Small Intestine - Proximal Jejunum
296,Intestine - Small Intestine - Medial,000000,Intestine - Small Intestine - Medial
332,Intestine - Small Intestine - Paneth Cell,000000,Intestine - Small Intestine - Paneth Cell
295,Intestine - Small Intestine - Proximal,000000,Intestine - Small Intestine - Proximal
36,Kidney,C22730,Kidney
321,Kidney - Capsule,000000,Kidney - Capsule
127,Kidney - Cortex,C22731,Kidney - Cortex
246,Kidney - Cortex - Renal tubule,C22733,Kidney - Cortex - Renal tubule
234,Larynx,C22598,Larynx
305,Leg,000000,Leg
3,Leukocyte,C22570,Leukocyte
20,Leukocyte - Lymphoblast,C22571,Leukocyte - Lymphoblast
68,Leukocyte - Lymphocyte,C22572,Leukocyte - Lymphocyte
21,Leukocyte - Lymphocyte - B-lymphocyte,C22576,Leukocyte - Lymphocyte - B-lymphocyte
1,Leukocyte - Lymphocyte - B-lymphocyte - Follicular center cell,C22578,Leukocyte - Lymphocyte - B-lymphocyte - Follicular center cell
85,Leukocyte - Lymphocyte - B-lymphocyte - Plasma cell,C22577,Leukocyte - Lymphocyte - B-lymphocyte - Plasma cell
99,Leukocyte - Lymphocyte - Immature T-lymphocyte,C22579,Leukocyte - Lymphocyte - Immature T-lymphocyte
240,"Leukocyte - Lymphocyte - Null (non-T, non-B) cell",000000,"Leukocyte - Lymphocyte - Null (non-T, non-B) cell"
24,Leukocyte - Lymphocyte - Pre-B-lymphocyte,C22574,Leukocyte - Lymphocyte - Pre-B-lymphocyte
286,Leukocyte - Lymphocyte - Pro-B-lymphocyte,C22575,Leukocyte - Lymphocyte - Pro-B-lymphocyte
152,Leukocyte - Lymphocyte - Thymocyte,C22583,Leukocyte - Lymphocyte - Thymocyte
78,Leukocyte - Lymphocyte - T-lymphocyte,C22582,Leukocyte - Lymphocyte - T-lymphocyte
131,Leukocyte - Monocyte - Macrophage - Histiocyte,C22588,Leukocyte - Monocyte - Macrophage - Histiocyte
55,Leukocyte - Myelocyte (Granulocyte),C22590,Leukocyte - Myelocyte (Granulocyte)
75,Leukocyte - Myelocyte (Granulocyte) - Basophil - Mast cell,C22594,Leukocyte - Myelocyte (Granulocyte) - Basophil - Mast cell
26,Liver,C22515,Liver
113,Liver - Bile duct,C24042,Liver - Bile duct
8,Liver - Hepatocyte,C22517,Liver - Hepatocyte
337,Liver - Oval cell,000000,Liver - Oval cell
271,Liver - Sinusoid - Ito cell,C22519,Liver - Sinusoid - Ito cell
179,Liver (fetal),C22516,Liver (fetal)
4,Lung,C22600,Lung
109,Lung - Alveolus,C22601,Lung - Alveolus
262,Lung - Alveolus - type II cell,000000,Lung - Alveolus - type II cell
103,Lung - Bronchiole,C22602,Lung - Bronchiole
223,Lung - Bronchus,C24050,Lung - Bronchus
150,Lung - Clara cell,C22603,Lung - Clara cell
25,Lymph node,C22561,Lymph node
354,Lymph node - axillary,000000,Lymph node - axillary
353,Lymph node - cervical,000000,Lymph node - cervical
355,Lymph node - inguinal,000000,Lymph node - inguinal
336,Lymph node - mesentery,000000,Lymph node - mesentery
344,Lymph node - peripancreatic,000000,Lymph node - peripancreatic
145,Lymphatic vessel,C22687,Lymphatic vessel
342,Lymphoid tissue,000000,Lymphoid tissue
5,Mammary gland,C22549,Mammary gland
281,Mandible,000000,Mandible
174,Mediastinum,C22706,Mediastinum
238,Melanocyte,000000,Melanocyte
2,Mesodermal cell/mesoblast,000000,Mesodermal cell/mesoblast
153,Mesothelium,000000,Mesothelium
245,Mouth,000000,Mouth
349,Mouth - Lip,000000,Mouth - Lip
350,Mouth - Palate,000000,Mouth - Palate
61,Muscle,C22691,Muscle
97,Muscle - Smooth,C22693,Muscle - Smooth
172,Muscle - Striated,C22694,Muscle - Striated
160,Muscle - Striated - Cardiac,C22695,Muscle - Striated - Cardiac
236,Muscle - Striated - Melanocyte,000000,Muscle - Striated - Melanocyte
37,Muscle - Striated - Skeletal,C22696,Muscle - Striated - Skeletal
329,Muscle - Striated - Skeletal - Abdomen,000000,Muscle - Striated - Skeletal - Abdomen
91,Muscle - Striated - Skeletal - Diaphragm,C22698,Muscle - Striated - Skeletal - Diaphragm
352,Muscle - Striated - Skeletal - Diaphragm - Serosa,000000,Muscle - Striated - Skeletal - Diaphragm - Serosa
330,Muscle - Striated - Skeletal - Intercostal,000000,Muscle - Striated - Skeletal - Intercostal
311,Muscle - Striated - Skeletal - Limb,000000,Muscle - Striated - Skeletal - Limb
312,Muscle - Striated - Skeletal - Trunk,000000,Muscle - Striated - Skeletal - Trunk
255,Muzzle,000000,Muzzle
300,Myocardium,000000,Myocardium
107,Myoepitheliocyte,C22697,Myoepitheliocyte
348,Nail,000000,Nail
213,Neck,000000,Neck
149,Nerve,C22628,Nerve
217,Nerve - Trigeminal,000000,Nerve - Trigeminal
143,Neuroblast,C22630,Neuroblast
201,Neuroectoderm - Neural crest cell,000000,Neurectoderm - Neural crest cell
269,Nose,C22723,Nose
155,Nose - Nasal cavity,C22724,Nose - Nasal cavity
188,Nose - Nasal cavity - Nasal gland,C22725,Nose - Nasal cavity - Nasal gland
171,Nose - Nasal cavity - Olfactory cell,C22726,Nose - Nasal cavity - Olfactory cell
283,Nose - Nasal turbinate,000000,Nose - Nasal turbinate
52,Nose - Olfactory gland,C22727,Nose - Olfactory gland
14,Oral cavity,C22501,Oral cavity
60,Ovary,C22656,Ovary
89,Ovary - Germ cell,C22659,Ovary - Germ cell
80,Ovary - Granulosa cell,C22662,Ovary - Granulosa cell
274,Ovary - Hilus cell,000000,Ovary - Hilus cell
90,Ovary - Interstitial cell,C22663,Ovary - Interstitial cell
81,Ovary - Lutein cell,C22664,Ovary - Lutein cell
190,Ovary - Sertoli cell,C22665,Ovary - Sertoli cell
315,Ovary - Sex cord stromal cell,000000,Ovary - Sex cord stromal cell
168,Ovary - Theca cell,C22666,Ovary - Theca cell
135,Oviduct,C22667,Oviduct
28,Pancreas,C24044,Pancreas
198,Pancreas - Acinar cell,C22643,Pancreas - Acinar cell
257,Pancreas - Duct,C24045,Pancreas - Duct
323,Pancreas - Duct - Epidermis,000000,Pancreas - Duct - Epidermis
105,Pancreas - Islet of Langerhans,C22640,Pancreas - Islet of Langerhans
302,Pancreas - Islet of Langerhans - Alpha cell,C22641,Pancreas - Islet of Langerhans - Alpha cell
121,Pancreas - Islet of Langerhans - Beta cell,C22642,Pancreas - Islet of Langerhans - Beta cell
270,Paranasal sinus,000000,Paranasal sinus
251,Parathyroid gland,C22644,Parathyroid gland
233,Pelvis,000000,Pelvis
347,Penis,C22172,Penis
282,Pericardium,000000,Pericardium
110,Peritoneum,C22708,Peritoneum
77,Peritoneum - Mesentery,000000,Peritoneum - Mesentery
235,Peritoneum - Omentum,000000,Peritoneum - Omentum
277,Peritoneum - Parietal,000000,Peritoneum - Parietal
278,Peritoneum - Visceral,000000,Peritoneum - Visceral
148,Peyer's patch,C22562,Peyer's patch
106,Pineal gland,C22645,Pineal gland
58,Pituitary gland,C22646,Pituitary gland
167,Pituitary gland - pars anterior,C22647,Pituitary gland - pars anterior
122,Pituitary gland - pars distalis,C22649,Pituitary gland - pars distalis
101,Pituitary gland - pars intermedia,C22648,Pituitary gland - pars intermedia
326,Pituitary gland - pars intermedia - Melanotroph,000000,Pituitary gland - pars intermedia - Melanotroph
117,Placenta,C22668,Placenta
254,PNS - Nerve sheath,000000,PNS - Nerve sheath
248,PNS - Neuron - Ganglion - Paraganglion,000000,PNS - Neuron - Ganglion - Paraganglion
118,PNS - Schwann cell,C22632,PNS - Schwann cell
256,Prepuce,C22173,Prepuce
57,Preputial gland (male),C22174,Preputial gland
134,Preputial gland (sex not specified),000000,Preputial gland (sex not specified)
140,Prostate gland,C22166,Prostate gland
226,Prostate gland - anterior lobe,C22169,Prostate gland - anterior lobe
227,Prostate gland - dorsolateral lobe,000000,Prostate gland - dorsolateral lobe
231,Prostate gland - epithelial cell,000000,Prostate gland - epithelial cell
232,Prostate gland - neuroendocrine cell,000000,Prostate gland - neuroendocrine cell
228,Prostate gland - ventral lobe,C24048,Prostate gland - ventral lobe
156,Renal pelvis,C22737,Renal pelvis
187,Rete ovarii,C22670,Rete ovarii
214,Rete testis,C22175,Rete testis
129,Reticular cell,C24198,Reticular cell
9,Salivary gland,C22503,Salivary gland
19,Salivary gland - Parotid,C22504,Salivary gland - Parotid
125,Salivary gland - Sublingual,C22505,Salivary gland - Sublingual
10,Salivary gland - Submandibular,C22506,Salivary gland - Submandibular
11,Seminal vesicle,C22177,Seminal vesicle
303,Sex cord stromal cell (sex not specified),000000,Sex cord stromal cell (sex not specified)
45,Skin,C22535,Skin
182,Skin - Anogenital region,C22536,Skin - Anogenital region
185,Skin - Dermis,C22537,Skin - Dermis
183,Skin - Dorsal region,C22538,Skin - Dorsal region
124,Skin - Epidermis,C22539,Skin - Epidermis
50,Skin - Epidermis - Basal cell,C22540,Skin - Epidermis - Basal cell
200,Skin - Epidermis - Hair matrix cell,C22541,Skin - Epidermis - Hair matrix cell
165,Skin - Epidermis - Keratinocyte,C22542,Skin - Epidermis - Keratinocyte
346,Skin - Facial region,000000,Skin - Facial region
47,Skin - Hair follicle,C22544,Skin - Hair follicle
341,Skin - Hair follicle - Basal cell,000000,Skin - Hair follicle - Basal cell
345,Skin - Inguinal region,000000,Skin - Inguinal region
146,Skin - Melanocyte,C22543,Skin - Melanocyte
279,Skin gland - Perianal gland,000000,Skin gland - Perianal gland
114,Skin gland - Sebaceous gland,C22546,Skin gland - Sebaceous gland
276,Skin gland - Sweat gland,C22547,Skin gland - Sweat gland
32,Spleen,C22556,Spleen
22,Spleen - Red pulp,C22557,Spleen - Red pulp
70,Spleen - White pulp,C22558,Spleen - White pulp
157,Stem cell,C22563,Stem cell
159,Stomach,C22511,Stomach
304,Stomach - Fundus,000000,Stomach - Fundus
16,Stomach - Glandular,C22513,Stomach - Glandular
63,Stomach - Glandular - Pyloric antrum,C22514,Stomach - Glandular - Pyloric antrum
322,Stomach - Glandular - Pylorus,000000,Stomach - Glandular - Pylorus
252,Stomach - Neuroendocrine cell,000000,Stomach - Neuroendocrine cell
221,Subcutis,000000,Subcutis
132,Synovium,C22709,Synovial membrane
284,Tail,000000,Tail
39,Testis,C22178,Testis
123,Testis - Germ cell,C22179,Testis - Germ cell
83,Testis - Leydig cell (Interstitial cell),000000,Testis - Leydig cell (Interstitial cell)
43,Testis - Seminiferous tubules,C22182,Testis - Seminiferous tubules
241,Testis - Seminiferous tubules - Sertoli cell,C22183,Testis - Seminiferous tubules - Sertoli cell
356,Thoracic cavity,000000,Thoracic cavity
6,Thymus,C22553,Thymus
243,Thymus - Cortex,C22554,Thymus - Cortex
266,Thymus - Medulla,C22555,Thymus - Medulla
29,Thyroid gland,C22650,Thyroid gland
53,Thyroid gland - follicular cell,C22652,Thyroid gland - follicular cell
263,Thyroid gland - medulla,000000,Thyroid gland - medulla
249,Thyroid gland - medulla - C cell,000000,Thyroid gland - medulla - C cell
31,Tongue,C22508,Tongue
180,Tooth,C22502,Tooth
93,Trachea,C22599,Trachea
177,Ureter,C22738,Ureter
272,Urethra,C22739,Urethra
104,Urethra - Gland,C22740,Urethra - Gland
94,Urinary Bladder,000000,Urinary Bladder
211,Urinary Bladder - Transitional cell,000000,Urinary Bladder - Transitional cell
66,Uterus,C22671,Uterus
84,Uterus - Cervix,C22672,Uterus - Cervix
62,Uterus - Endometrium,C22673,Uterus - Endometrium
268,Uterus - Endometrium - Stroma,000000,Uterus - Endometrium - Stroma
92,Vagina,C22676,Vagina
44,Vas deferens,C22185,Vas deferens
112,Vesicular gland,C22186,Vesicular gland
119,Vulva,C22677,Vulva
184,Yolk sac,C22678,Yolk sac
